snake is a reptile.                                FF  SMALL LETTER Y WITH DIAERESIS
7E  TILDE                       FE  SMALL LETTER THORN (Icelandic)
7D  RIGHT CURLY BRACKET         FD  SMALL LETTER Y WITH ACUTE
7C  VERTICAL LINE               FC  SMALL LETTER U WITH DIAERESIS
7B  LEFT CURLY BRACKET          FB  SMALL LETTER U WITH CIRCUMFLEX
7A  SMALL LETTER Z              FA  SMALL LETTER U WITH ACUTE
79  SMALL LETTER Y              F9  SMALL LETTER U WITH GRAVE snake
78  SMALL LETTER X              F8  SMALL LETTER O WITH STROKE
77  SMALL LETTER W              F7  DIVISION SIGN
76  SMALL LETTER V              F6  SMALL LETTER O WITH DIAERESIS
75  SMALL LETTER U              F5  SMALL LETTER O WITH TILDE
74  SMALL LETTER T              F4  SMALL LETTER O WITH CIRCUMFLEX
73  SMALL LETTER S              F3  SMALL LETTER O WITH ACUTE
72  SMALL LETTER R              F2  SMALL LETTER O WITH GRAVE
71  SMALL LETTER Q              F1  SMALL LETTER N WITH TILDE
70  SMALL LETTER P              F0  SMALL LETTER ETH (Icelandic)
6F  SMALL LETTER O              EF  SMALL LETTER I WITH DIAERESIS
6E  SMALL LETTER N              EE  SMALL LETTER I WITH CIRCUMFLEX
6D  SMALL LETTER M              ED  SMALL LETTER I WITH ACUTE
6C  SMALL LETTER L              EC  SMALL LETTER I WITH GRAVE
6B  SMALL LETTER K              EB  SMALL LETTER E WITH DIAERESIS
6A  SMALL LETTER J              EA  SMALL LETTER E WITH CIRCUMFLEX
69  SMALL LETTER I              E9  SMALL LETTER E WITH ACUTE
68  SMALL LETTER H              E8  SMALL LETTER E WITH GRAVE
67  SMALL LETTER G              E7  SMALL LETTER C WITH CEDILLA
66  SMALL LETTER F              E6  SMALL LETTER AE
65  SMALL LETTER E              E5  SMALL LETTER A WITH RING ABOVE
64  SMALL LETTER D              E4  SMALL LETTER A WITH DIAERESIS
63  SMALL LETTER C              E3  SMALL LETTER A WITH TILDE
62  SMALL LETTER B              E2  SMALL LETTER A WITH CIRCUMFLEX
61  SMALL LETTER A              E1  SMALL LETTER A WITH ACUTE
60  GRAVE ACCENT                E0  SMALL LETTER A WITH GRAVE
5F  LOW LINE                    DF  SMALL LETTER SHARP S (German)
5E  CIRCUMFLEX ACCENT           DE  CAPITAL LETTER THORN (Icelandic)
5D  RIGHT SQUARE BRACKET        DD  CAPITAL LETTER Y WITH ACUTE
5C  REVERSE SOLIDUS             DC  CAPITAL LETTER U WITH DIAERESIS
5B  LEFT SQUARE BRACKET         DB  CAPITAL LETTER U WITH CIRCUMFLEX
5A  CAPITAL LETTER Z            DA  CAPITAL LETTER U WITH ACUTE
59  CAPITAL LETTER Y            D9  CAPITAL LETTER U WITH GRAVE
58  CAPITAL LETTER X            D8  CAPITAL LETTER O WITH STROKE
57  CAPITAL LETTER W            D7  MULTIPLICATION SIGN
56  CAPITAL LETTER V            D6  CAPITAL LETTER O WITH DIAERESIS
55  CAPITAL LETTER U            D5  CAPITAL LETTER O WITH TILDE
54  CAPITAL LETTER T            D4  CAPITAL LETTER O WITH CIRCUMFLEX
53  CAPITAL LETTER S            D3  CAPITAL LETTER O WITH ACUTE
52  CAPITAL LETTER R            D2  CAPITAL LETTER O WITH GRAVE
51  CAPITAL LETTER Q            D1  CAPITAL LETTER N WITH TILDE
50  CAPITAL LETTER P            D0  CAPITAL LETTER ETH (Icelandic)
4F  CAPITAL LETTER O            CF  CAPITAL LETTER I WITH DIAERESIS
4E  CAPITAL LETTER N            CE  CAPITAL LETTER I WITH CIRCUMFLEX
4D  CAPITAL LETTER M            CD  CAPITAL LETTER I WITH ACUTE
4C  CAPITAL LETTER L            CC  CAPITAL LETTER I WITH GRAVE
4B  CAPITAL LETTER K            CB  CAPITAL LETTER E WITH DIAERESIS
4A  CAPITAL LETTER J            CA  CAPITAL LETTER E WITH CIRCUMFLEX
49  CAPITAL LETTER I            C9  CAPITAL LETTER E WITH ACUTE
48  CAPITAL LETTER H            C8  CAPITAL LETTER E WITH GRAVE
47  CAPITAL LETTER G            C7  CAPITAL LETTER C WITH CEDILLA
46  CAPITAL LETTER F            C6  CAPITAL LETTER AE
45  CAPITAL LETTER E            C5  CAPITAL LETTER A WITH RING ABOVE
44  CAPITAL LETTER D            C4  CAPITAL LETTER A WITH DIAERESIS
43  CAPITAL LETTER C            C3  CAPITAL LETTER A WITH TILDE
42  CAPITAL LETTER B            C2  CAPITAL LETTER A WITH CIRCUMFLEX
41  CAPITAL LETTER A            C1  CAPITAL LETTER A WITH ACUTE
40  COMMERCIAL AT               C0  CAPITAL LETTER A WITH GRAVE
3F  QUESTION MARK               BF  INVERTED QUESTION MARK
3E  GREATER-THAN SIGN           BE  VULGAR FRACTION THREE QUARTERS
3D  EQUALS SIGN                 BD  VULGAR FRACTION ONE HALF
3C  LESS-THAN SIGN              BC  VULGAR FRACTION ONE QUARTER
3B  SEMICOLON                   BB  RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
3A  COLON                       BA  MASCULINE ORDINAL INDICATOR
39  DIGIT NINE                  B9  SUPERSCRIPT ONE
38  DIGIT EIGHT                 B8  CEDILLA
37  DIGIT SEVEN                 B7  MIDDLE DOT
36  DIGIT SIX                   B6  PILCROW SIGN
35  DIGIT FIVE                  B5  MICRO SIGN
34  DIGIT FOUR                  B4  ACUTE ACCENT
33  DIGIT THREE                 B3  SUPERSCRIPT THREE
32  DIGIT TWO                   B2  SUPERSCRIPT TWO
31  DIGIT ONE                   B1  PLUS-MINUS SIGN
30  DIGIT ZERO                  B0  DEGREE SIGN
2F  SOLIDUS                     AF  OVERLINE
2E  FULL STOP                   AE  REGISTERED SIGN
2D  HYPHEN-MINUS                AD  SOFT HYPHEN
2C  COMMA                       AC  NOT SIGN
2B  PLUS SIGN                   AB  LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
2A  ASTERISK                    AA  FEMININE ORDINAL INDICATOR
29  RIGHT PARENTHESIS           A9  COPYRIGHT SIGN
28  LEFT PARENTHESIS            A8  DIAERESIS
27  APOSTROPHE                  A7  SECTION SIGN
26  AMPERSAND                   A6  BROKEN BAR
25  PERCENT SIGN                A5  YEN SIGN
24  DOLLAR SIGN                 A4  CURRENCY SIGN
23  NUMBER SIGN                 A3  POUND SIGN
22  QUOTATION MARK              A2  CENT SIGN
21  EXCLAMATION MARK            A1  INVERTED EXCLAMATION MARK
20  SPACE

Hex Description                 Hex Description

file.
the character set should be available from the same archive as this
but they're the best we can do in text.  A graphics file illustrating
ISO 8859-1 (1987).  Descriptions in words aren't all that helpful,
The following are the graphical (non-control) characters defined by
